Name,Client_Count,Enrollment_Count,Total_Enrollment_Duration,Avg_Enrollment_Duration,Median_Enrollment_Duration,Deceased,Institutionalized,Permanent,Place not meant for human habitation,Temporary,Unknown
Ardenaire Apartments - PSH,29,29,8479.0,652.2307692307693,514.0,1.0,2.0,5.0,1.0,4.0,
Audre's Emporium of New Tomorrows - TH,19,19,4063.0,213.8421052631579,149.0,,,11.0,,8.0,
Audre's RHY - TH,32,33,2840.0,105.18518518518519,77.0,,1.0,24.0,,2.0,
Bishop Gallegos Maternity Home Shelter - ES,88,88,9078.0,114.9113924050633,82.0,,3.0,27.0,2.0,38.0,9.0
Bridges SLE - TH,24,24,0.0,,,,,,,,
Bringing Families Home - RRH,63,63,4612.0,184.48,154.0,,8.0,13.0,,4.0,
CASH Center for Women,9,9,0.0,,,,,,,,
CH: McClellan Park - HUD PSH,128,128,26133.0,622.2142857142857,578.0,,6.0,30.0,,6.0,
CH: McClellan Park - Non HUD PSH,108,108,16306.0,627.1538461538462,441.0,,,18.0,,6.0,2.0
CH: Quinn Cottages  - HUD PSH,52,53,8815.0,489.72222222222223,369.5,3.0,1.0,11.0,3.0,,
Capitol Park Hotel - ES,45,45,0.0,,,,,,,,
Cathcart Emergency Shelter - ES,21,21,-2723.0,-194.5,-12.5,,,9.0,1.0,1.0,3.0
Cathedral House ES (8),158,169,8081.0,47.81656804733728,37.0,,14.0,57.0,17.0,64.0,17.0
City ESG RRH - Sacramento,1052,1069,43548.0,41.8328530259366,50.0,,15.0,679.0,47.0,250.0,50.0
City PREVENTION - ESG,60,60,8309.0,145.7719298245614,116.0,,3.0,44.0,,9.0,1.0
Common Ground - ES,309,516,7987.0,16.135353535353534,15.0,,6.0,28.0,2.0,364.0,95.0
Community Outreach Navigator,22,22,4746.0,215.72727272727272,69.5,,,6.0,2.0,2.0,12.0
County ESG RRH - Sacramento,615,620,66143.0,117.90196078431373,82.0,1.0,34.0,285.0,59.0,145.0,37.0
County PREVENTION - ESG,99,104,14077.0,154.69230769230768,116.0,,8.0,61.0,,22.0,
Countywide - State ESG RRH,466,489,36802.0,79.65800865800865,53.0,1.0,9.0,173.0,114.0,87.0,78.0
Diversion,133,135,9868.0,75.9076923076923,39.0,,,57.0,1.0,7.0,65.0
Doug's Place - TAY ES,95,114,5346.0,49.5,46.5,,6.0,20.0,8.0,63.0,11.0
E.Claire Raley Transitional Living Program (TLP) - Non-HUD TH,492,493,95892.0,232.74757281553397,201.5,,3.0,222.0,2.0,151.0,26.0
Emergency Housing Program - ES,29,33,-3869.0,-117.24242424242425,-140.0,,1.0,4.0,,20.0,8.0
Emergency Housing for Victims of Crime - TH,17,19,686.0,57.166666666666664,36.5,,,3.0,,7.0,2.0
Expungement Clinic,1,1,0.0,,,,,,,,
Family Promise Shelter - ES (HIC/PIT Only),15,15,-185.0,-12.333333333333334,-11.0,,,,,15.0,
Family Promise-HUD Rapid Re-Housing,95,96,47768.0,497.5833333333333,661.0,,,88.0,,3.0,5.0
Family Rescue Program - ES (HIC: Emergency Hotel Vouchers),990,1006,2620.0,2.6095617529880477,4.0,,,27.0,288.0,463.0,226.0
Flexible Supportive Rehousing Program - GF,3,3,0.0,,,,,,,,
Flexible Supportive Rehousing Program - HCV,9,9,0.0,,,,,,,,
Francis House Motel Program,10,10,-537.0,-53.7,-54.0,,,,,,10.0
